"14","12/5/2013","35.47","37.50","35.35","35.50","468700","34.95","0.00","0.00","0.00","0.00","0.00","0.00","98.45","-0.55","35.76","34.29"
"15","12/6/2013","35.64","37.10","35.64","36.60","251600","35.92","0.00","0.00","0.00","0.00","0.00","0.00","98.15","1.19","36.75","35.09"
"16","12/9/2013","36.88","37.46","36.65","37.09","229800","36.39","0.00","0.00","0.00","0.00","0.00","0.00","98.10","-0.59","37.24","35.62"
"17","12/10/2013","36.94","39.14","35.54","38.91","538800","36.97","0.00","0.00","0.00","0.00","0.00","0.00","95.01","-0.33","37.86","36.24"
"18","12/11/2013","39.18","40.70","38.25","39.54","455000","38.20","0.00","0.00","0.00","0.00","0.00","0.00","96.60","-1.83","39.10","37.20"
"19","12/12/2013","40.78","40.97","38.64","39.68","403700","39.53","0.00","0.00","0.00","0.00","0.00","0.00","99.63","-0.01","40.53","38.61"
"20","12/13/2013","40.49","40.49","39.21","39.59","226000","39.83","0.00","0.00","0.00","0.00","0.00","0.00","99.40","0.37","40.84","38.88"
"21","12/16/2013","39.97","40.00","38.36","39.26","272400","39.70","0.00","0.00","0.00","0.00","0.00","0.00","98.87","0.29","40.74","38.87"
"22","12/17/2013","38.65","42.44","38.65","42.28","993400","39.24","0.00","0.00","0.00","0.00","0.00","0.00","92.80","-0.06","40.23","38.38"
"23","12/18/2013","42.45","43.19","38.16","39.98","969800","41.45","0.00","0.00","0.00","0.00","0.00","0.00","96.32","-1.96","42.51","40.37"
"24","12/19/2013","40.57","41.87","40.01","41.61","335600","40.68","0.00","0.00","0.00","0.00","0.00","0.00","97.77","1.76","41.68","39.43"
"25","12/20/2013","41.79","42.99","40.01","42.49","1627700","41.23","0.00","0.00","0.00","0.00","0.00","0.00","97.04","-0.91","42.34","40.35"
"26","12/23/2013","42.24","44.96","42.17","44.52","365300","42.14","0.00","0.00","0.00","0.00","0.00","0.00","94.64","-0.83","43.23","40.99"
"27","12/24/2013","44.50","44.53","43.25","44.00","116100","43.97","0.00","0.00","0.00","0.00","0.00","0.00","99.94","-1.23","45.26","43.00"
"28","12/26/2013","44.00","44.00","42.53","42.74","219400","43.84","0.00","0.00","0.00","0.00","0.00","0.00","97.42","-0.36","45.18","42.98"
"29","12/27/2013","42.70","42.81","40.31","40.59","303500","42.96","0.00","0.00","0.00","0.00","0.00","0.00","94.16","0.51","44.22","42.08"
"30","12/30/2013","40.59","40.97","38.28","40.58","238000","41.17","0.00","0.00","0.00","0.00","0.00","0.00","98.54","1.44","42.28","40.20"
"31","12/31/2013","40.58","42.00","40.34","41.43","190200","40.18","0.00","0.00","0.00","0.00","0.00","0.00","96.99","-0.97","41.22","39.23"
"32","1/2/2014","41.95","41.95","40.04","40.47","216500","41.23","0.00","0.00","0.00","0.00","0.00","0.00","98.13","-0.49","42.35","40.38"
"33","1/3/2014","40.59","41.24","38.54","38.65","297300","40.77","0.00","0.00","0.00","0.00","0.00","0.00","94.51","0.75","41.87","39.87"
"34","1/6/2014","38.60","39.43","37.68","38.18","366800","39.38","0.00","0.00","0.00","0.00","0.00","0.00","96.86","1.88","40.37","38.42"
"35","1/7/2014","38.45","40.33","37.14","40.09","516200","38.36","0.00","0.00","0.00","0.00","0.00","0.00","95.69","0.48","39.31","37.51"
"36","1/8/2014","40.48","41.75","39.64","41.69","560000","39.47","0.00","0.00","0.00","0.00","0.00","0.00","94.68","-1.54","40.45","38.49"
"37","1/9/2014","41.70","43.16","41.52","42.99","547500","41.19","0.00","0.00","0.00","0.00","0.00","0.00","95.81","-1.21","42.28","40.25"
"38","1/10/2014","43.50","43.71","40.43","41.02","414300","42.59","0.00","0.00","0.00","0.00","0.00","0.00","96.17","-0.93","43.79","41.69"
"39","1/13/2014","41.75","41.75","39.84","39.93","211800","41.71","0.00","0.00","0.00","0.00","0.00","0.00","95.53","1.69","42.84","40.66"
"40","1/14/2014","40.22","40.78","39.09","40.02","305400","40.41","0.00","0.00","0.00","0.00","0.00","0.00","99.03","1.20","41.48","39.51"
"41","1/15/2014","40.41","42.23","40.02","42.00","461900","39.97","0.00","0.00","0.00","0.00","0.00","0.00","95.17","-0.12","41.01","39.10"
"42","1/16/2014","41.76","42.00","40.51","40.79","281200","41.53","0.00","0.00","0.00","0.00","0.00","0.00","98.18","-1.12","42.65","40.61"
"43","1/17/2014","41.44","41.55","40.25","41.01","394300","41.01","0.00","0.00","0.00","0.00","0.00","0.00","100.00","0.54","42.12","40.14"
"44","1/21/2014","41.33","42.84","41.33","42.55","299500","40.93","0.00","0.00","0.00","0.00","0.00","0.00","96.20","-0.19","42.03","40.07"
"45","1/22/2014","42.34","43.50","41.70","42.66","376800","42.22","0.00","0.00","0.00","0.00","0.00","0.00","98.96","-0.78","43.41","41.36"
"46","1/23/2014","43.06","43.06","41.59","42.34","363400","42.58","0.00","0.00","0.00","0.00","0.00","0.00","99.43","-0.19","43.79","41.68"
"47","1/24/2014","42.82","42.91","41.60","42.36","327400","42.31","0.00","0.00","0.00","0.00","0.00","0.00","99.88","-0.07","43.51","41.42"
"48","1/27/2014","42.41","43.81","42.16","42.66","422500","42.26","0.00","0.00","0.00","0.00","0.00","0.00","99.07","-0.23","43.46","41.39"
"49","1/28/2014","42.56","42.84","41.96","42.04","346300","42.75","0.00","0.00","0.00","0.00","0.00","0.00","98.31","0.21","43.98","41.86"
"50","1/29/2014","41.50","42.48","40.52","41.11","303900","42.13","0.00","0.00","0.00","0.00","0.00","0.00","97.51","0.22","43.33","41.30"
"51","1/30/2014","41.28","41.40","40.61","41.17","225100","41.30","0.00","0.00","0.00","0.00","0.00","0.00","99.69","0.46","42.42","40.40"
"52","1/31/2014","40.74","40.93","39.65","39.75","426800","41.00","0.00","0.00","0.00","0.00","0.00","0.00","96.85","-0.41","42.12","40.20"
"53","2/3/2014","40.12","40.17","37.83","39.01","482100","40.01","0.00","0.00","0.00","0.00","0.00","0.00","97.44","0.65","41.05","39.15"
"54","2/4/2014","39.50","39.66","37.50","37.72","449000","39.10","0.00","0.00","0.00","0.00","0.00","0.00","96.34","0.23","40.07","38.16"
"55","2/5/2014","37.75","37.82","35.08","36.08","728600","38.23","0.00","0.00","0.00","0.00","0.00","0.00","94.03","1.36","39.16","37.32"
"56","2/6/2014","36.24","37.99","35.73","37.37","313300","36.40","0.00","0.00","0.00","0.00","0.00","0.00","97.40","0.89","37.21","35.44"
"57","2/7/2014","37.42","39.86","37.18","39.33","301500","37.08","0.00","0.00","0.00","0.00","0.00","0.00","94.28","-0.77","37.96","36.23"
"58","2/10/2014","39.39","39.55","38.10","38.49","186700","38.90","0.00","0.00","0.00","0.00","0.00","0.00","98.93","-1.09","39.87","38.00"
"59","2/11/2014","38.55","40.45","38.55","40.24","423400","38.65","0.00","0.00","0.00","0.00","0.00","0.00","96.05","0.42","39.62","37.83"
"60","2/12/2014","40.15","40.58","39.02","39.65","455400","39.81","0.00","0.00","0.00","0.00","0.00","0.00","99.60","-1.07","40.83","38.94"
"61","2/13/2014","39.39","40.40","38.70","39.00","345000","39.73","0.00","0.00","0.00","0.00","0.00","0.00","98.14","0.19","40.75","38.85"
"62","2/14/2014","38.99","40.43","38.45","39.98","157800","39.26","0.00","0.00","0.00","0.00","0.00","0.00","98.20","0.66","40.26","38.40"
"63","2/18/2014","40.45","40.62","38.91","39.12","274300","39.67","0.00","0.00","0.00","0.00","0.00","0.00","98.59","-0.77","40.69","38.82"
"64","2/19/2014","38.91","40.69","38.85","40.59","289700","39.47","0.00","0.00","0.00","0.00","0.00","0.00","97.24","0.89","40.48","38.60"
"65","2/20/2014","40.73","41.93","40.73","41.86","350700","40.11","0.00","0.00","0.00","0.00","0.00","0.00","95.82","-1.18","41.16","39.26"
"66","2/21/2014","42.15","42.49","40.51","40.70","1564600","41.49","0.00","0.00","0.00","0.00","0.00","0.00","98.05","-0.88","42.63","40.66"
"67","2/24/2014","40.77","43.74","40.71","42.84","839900","41.21","0.00","0.00","0.00","0.00","0.00","0.00","96.20","1.26","42.27","40.15"
"68","2/25/2014","51.12","63.00","51.08","58.41","7801400","42.54","0.00","0.00","0.00","0.00","0.00","0.00","72.83","-0.70","43.70","41.51"
"69","2/26/2014","60.31","62.99","59.20","61.59","2765800","57.41","0.00","0.00","0.00","0.00","0.00","0.00","93.21","-1.71","59.76","54.94"
"70","2/27/2014","62.51","73.50","62.20","72.75","3742000","59.53","0.00","0.00","0.00","0.00","0.00","0.00","81.82","-3.35","62.82","58.25"
"71","2/28/2014","70.80","72.49","66.16","68.39","2895400","66.59","0.00","0.00","0.00","0.00","0.00","0.00","97.37","-8.46","71.17","64.92"
"72","3/3/2014","66.17","70.29","64.30","64.94","2186800","64.76","0.00","0.00","0.00","0.00","0.00","0.00","99.73","-5.31","69.59","63.48"
"73","3/4/2014","68.41","69.00","66.32","66.61","1978900","62.86","0.00","0.00","0.00","0.00","0.00","0.00","94.38","-3.20","67.15","61.65"
"74","3/5/2014","67.11","67.19","61.27","61.72","2541800","63.29","0.00","0.00","0.00","0.00","0.00","0.00","97.45","-4.98","67.84","62.36"
"75","3/6/2014","61.60","62.55","56.58","58.17","3173200","60.70","0.00","0.00","0.00","0.00","0.00","0.00","95.65","-1.65","64.47","59.30"
"76","3/7/2014","60.20","60.50","56.11","58.47","1827100","57.76","0.00","0.00","0.00","0.00","0.00","0.00","98.79","-0.70","60.72","56.17"
"77","3/10/2014","58.99","59.45","53.87","56.88","2000700","57.17","0.00","0.00","0.00","0.00","0.00","0.00","99.49","-2.22","60.09","55.88"
"78","3/11/2014","56.24","61.77","55.57","58.31","2239800","55.98","0.00","0.00","0.00","0.00","0.00","0.00","96.00","-1.58","58.64","54.54"
"79","3/12/2014","57.24","63.92","56.03","63.40","1455600","57.37","0.00","0.00","0.00","0.00","0.00","0.00","90.50","-1.61","60.19","55.95"
"80","3/13/2014","63.60","63.70","59.51","61.45","1041000","60.03","0.00","0.00","0.00","0.00","0.00","0.00","97.69","-5.32","63.26","58.64"
"81","3/14/2014","61.33","63.00","59.00","61.07","533200","59.45","0.00","0.00","0.00","0.00","0.00","0.00","97.34","-3.26","62.96","58.35"
"82","3/17/2014","62.62","64.29","61.11","61.42","784700","59.00","0.00","0.00","0.00","0.00","0.00","0.00","96.06","-3.39","62.42","58.00"
"83","3/18/2014","61.84","65.88","61.55","65.25","1450200","59.67","0.00","0.00","0.00","0.00","0.00","0.00","91.45","-2.84","63.30","58.74"
"84","3/19/2014","65.50","65.69","61.90","62.17","870700","61.74","0.00","0.00","0.00","0.00","0.00","0.00","99.31","-5.38","65.60","60.70"
"85","3/20/2014","62.23","62.78","59.82","59.98","696200","60.37","0.00","0.00","0.00","0.00","0.00","0.00","99.35","-2.90","64.21","59.38"
"86","3/21/2014","59.40","60.79","57.69","57.71","1629200","58.59","0.00","0.00","0.00","0.00","0.00","0.00","98.48","-2.32","62.00","57.64"
"87","3/24/2014","58.95","59.07","53.81","54.91","1091900","57.05","0.00","0.00","0.00","0.00","0.00","0.00","96.11","-1.15","60.03","55.92"
"88","3/25/2014","55.53","56.90","52.62","53.89","1187900","54.90","0.00","0.00","0.00","0.00","0.00","0.00","98.13","-0.02","57.50","53.59"
"89","3/26/2014","54.75","55.40","50.36","52.15","1099000","53.69","0.00","0.00","0.00","0.00","0.00","0.00","97.05","-0.37","56.06","52.46"
"90","3/27/2014","51.15","52.82","47.70","48.81","1829500","52.19","0.00","0.00","0.00","0.00","0.00","0.00","93.07","0.08","54.34","50.88"
"91","3/28/2014","49.04","53.89","47.75","51.97","1481300","49.56","0.00","0.00","0.00","0.00","0.00","0.00","95.37","1.54","51.32","48.15"
"92","3/31/2014","53.00","53.55","49.69","50.19","692600","51.24","0.00","0.00","0.00","0.00","0.00","0.00","97.91","-1.41","53.12","49.84"
"93","4/1/2014","50.78","56.81","50.50","55.39","1572300","50.61","0.00","0.00","0.00","0.00","0.00","0.00","91.37","0.84","52.61","49.44"
"94","4/2/2014","54.70","55.25","53.06","54.08","772600","54.02","0.00","0.00","0.00","0.00","0.00","0.00","99.88","-2.48","56.24","52.63"
"95","4/3/2014","54.65","54.80","50.05","51.43","1000800","53.32","0.00","0.00","0.00","0.00","0.00","0.00","96.33","-1.41","55.69","52.31"
"96","4/4/2014","52.43","52.99","46.56","47.03","1487700","51.65","0.00","0.00","0.00","0.00","0.00","0.00","90.18","0.43","53.74","50.36"
"97","4/7/2014","46.63","47.91","44.50","45.96","1090700","48.63","0.00","0.00","0.00","0.00","0.00","0.00","94.19","3.40","50.31","47.12"
"98","4/8/2014","46.16","48.60","45.64","48.50","1292400","46.13","0.00","0.00","0.00","0.00","0.00","0.00","95.11","0.36","47.57","44.96"
"99","4/9/2014","49.13","51.50","48.36","50.05","844500","47.69","0.00","0.00","0.00","0.00","0.00","0.00","95.29","-1.66","49.26","46.56"
"100","4/10/2014","49.65","50.00","45.70","46.53","856700","49.70","0.00","0.00","0.00","0.00","0.00","0.00","93.19","-0.71","51.53","48.60"
"101","4/11/2014","45.00","47.04","44.25","45.76","828800","47.27","0.00","0.00","0.00","0.00","0.00","0.00","96.70","1.59","48.85","46.03"
"102","4/14/2014","46.36","47.34","44.72","45.95","568700","45.65","0.00","0.00","0.00","0.00","0.00","0.00","99.35","-0.24","47.07","44.59"
"103","4/15/2014","45.80","47.84","44.53","47.62","874700","45.93","0.00","0.00","0.00","0.00","0.00","0.00","96.46","-0.04","47.40","44.90"
"104","4/16/2014","48.25","49.24","46.02","48.04","930700","46.85","0.00","0.00","0.00","0.00","0.00","0.00","97.51","-1.63","48.35","45.73"
"105","4/17/2014","47.64","48.83","46.72","48.37","719900","47.76","0.00","0.00","0.00","0.00","0.00","0.00","98.75","-0.57","49.38","46.63"
"106","4/21/2014","48.63","49.00","46.61","48.10","427100","47.86","0.00","0.00","0.00","0.00","0.00","0.00","99.50","-1.06","49.51","46.85"
"107","4/22/2014","48.06","50.93","48.00","48.48","1008500","47.77","0.00","0.00","0.00","0.00","0.00","0.00","98.54","-0.68","49.44","46.76"
"108","4/23/2014","48.07","48.53","46.11","47.07","522000","48.73","0.00","0.00","0.00","0.00","0.00","0.00","96.47","0.52","50.46","47.64"
"109","4/24/2014","47.80","48.00","44.90","46.17","1058300","47.07","0.00","0.00","0.00","0.00","0.00","0.00","98.05","0.00","48.66","46.05"
"110","4/25/2014","45.43","45.84","41.01","42.08","2208300","46.36","0.00","0.00","0.00","0.00","0.00","0.00","89.84","0.40","47.83","45.20"
"111","4/28/2014","42.53","43.00","39.51","41.28","1152500","43.16","0.00","0.00","0.00","0.00","0.00","0.00","95.46","2.56","44.28","41.74"
"112","4/29/2014","41.28","42.23","40.02","41.79","894200","41.48","0.00","0.00","0.00","0.00","0.00","0.00","99.27","0.49","42.55","40.33"
"113","4/30/2014","41.60","42.60","40.76","42.52","567900","41.50","0.00","0.00","0.00","0.00","0.00","0.00","97.60","-0.69","42.60","40.51"
"114","5/1/2014","44.18","46.50","43.16","45.33","1154700","42.07","0.00","0.00","0.00","0.00","0.00","0.00","92.82","-1.05","43.23","41.15"
"115","5/2/2014","45.26","48.00","45.26","47.35","860800","45.12","0.00","0.00","0.00","0.00","0.00","0.00","95.28","-0.47","46.45","43.98"
"116","5/5/2014","46.59","49.61","46.26","48.45","782500","46.85","0.00","0.00","0.00","0.00","0.00","0.00","96.69","-1.06","48.37","45.80"
"117","5/6/2014","48.72","50.39","45.40","45.89","2511300","48.02","0.00","0.00","0.00","0.00","0.00","0.00","95.35","-0.88","49.65","46.93"
"118","5/7/2014","37.20","37.38","30.56","32.28","6179200","47.14","0.00","0.00","0.00","0.00","0.00","0.00","53.97","2.72","48.60","45.66"
"119","5/8/2014","32.41","34.99","31.60","33.00","2012400","33.71","0.00","0.00","0.00","0.00","0.00","0.00","97.85","4.43","34.24","31.97"
"120","5/9/2014","32.50","33.40","30.25","30.42","1481900","33.17","0.00","0.00","0.00","0.00","0.00","0.00","90.96","0.52","33.83","32.15"
"121","5/12/2014","29.71","32.22","29.05","30.54","1667000","31.20","0.00","0.00","0.00","0.00","0.00","0.00","97.84","2.57","31.81","30.26"
"122","5/13/2014","30.50","32.32","30.00","32.01","2442500","30.52","0.00","0.00","0.00","0.00","0.00","0.00","95.35","-0.06","31.13","29.62"
"123","5/14/2014","28.75","36.37","28.75","34.99","9670100","31.48","0.00","0.00","0.00","0.00","0.00","0.00","89.98","-1.65","32.10","30.55"
"124","5/15/2014","34.28","35.25","33.03","34.80","1454700","33.80","0.00","0.00","0.00","0.00","0.00","0.00","97.14","-3.39","34.42","32.00"
"125","5/16/2014","35.00","35.00","33.37","34.36","774300","34.47","0.00","0.00","0.00","0.00","0.00","0.00","99.67","-0.94","35.20","33.55"
"126","5/19/2014","34.03","35.75","34.03","34.60","1105200","34.26","0.00","0.00","0.00","0.00","0.00","0.00","99.03","-0.28","35.01","33.44"
"127","5/20/2014","34.23","35.90","34.11","35.52","1051700","34.67","0.00","0.00","0.00","0.00","0.00","0.00","97.61","0.20","35.43","33.83"
"128","5/21/2014","36.10","36.57","34.65","35.98","1061500","35.19","0.00","0.00","0.00","0.00","0.00","0.00","97.80","-0.93","35.96","34.34"
"129","5/22/2014","36.00","37.35","35.50","36.13","995900","35.82","0.00","0.00","0.00","0.00","0.00","0.00","99.13","-0.45","36.61","34.92"
"130","5/23/2014","36.05","37.12","35.87","36.85","557700","36.26","0.00","0.00","0.00","0.00","0.00","0.00","98.40","0.36","37.08","35.38"
"131","5/27/2014","36.99","37.00","35.33","36.18","1003700","36.59","0.00","0.00","0.00","0.00","0.00","0.00","98.87","-0.71","37.44","35.80"
"132","5/28/2014","35.78","35.78","34.21","35.42","810700","36.21","0.00","0.00","0.00","0.00","0.00","0.00","97.78","0.08","37.02","35.32"
"133","5/29/2014","35.74","36.90","35.47","36.05","612400","35.20","0.00","0.00","0.00","0.00","0.00","0.00","97.65","-0.61","35.98","34.36"
"134","5/30/2014","36.00","36.30","33.88","34.73","825200","36.05","0.00","0.00","0.00","0.00","0.00","0.00","96.20","0.00","36.88","35.25"
"135","6/2/2014","34.75","35.81","34.15","35.26","529100","34.98","0.00","0.00","0.00","0.00","0.00","0.00","99.22","0.73","35.74","34.07"
"136","6/3/2014","35.00","35.60","34.40","34.50","518100","35.05","0.00","0.00","0.00","0.00","0.00","0.00","98.39","-0.58","35.84","34.26"
"137","6/4/2014","34.15","34.68","31.92","33.17","1171800","34.68","0.00","0.00","0.00","0.00","0.00","0.00","95.45","0.52","35.45","33.92"
"138","6/5/2014","32.97","33.94","31.81","33.82","1014900","33.30","0.00","0.00","0.00","0.00","0.00","0.00","98.47","0.40","33.99","32.37"
"139","6/6/2014","33.77","34.95","33.30","34.40","655000","33.30","0.00","0.00","0.00","0.00","0.00","0.00","96.80","-1.54","34.00","32.45"
"140","6/9/2014","33.91","34.87","32.86","33.39","897100","34.18","0.00","0.00","0.00","0.00","0.00","0.00","97.64","-0.64","34.93","33.39"
"141","6/10/2014","33.42","33.99","32.25","33.76","1045400","33.61","0.00","0.00","0.00","0.00","0.00","0.00","99.54","0.64","34.32","32.77"
"142","6/11/2014","33.48","36.11","33.03","35.94","2032900","33.39","0.00","0.00","0.00","0.00","0.00","0.00","92.90","-1.10","34.10","32.56"
"143","6/12/2014","35.67","37.23","34.84","36.87","1337500","35.26","0.00","0.00","0.00","0.00","0.00","0.00","95.62","-1.90","35.99","34.22"
"144","6/13/2014","36.83","39.15","36.09","38.75","1599000","36.47","0.00","0.00","0.00","0.00","0.00","0.00","94.11","-1.09","37.27","35.51"
"145","6/16/2014","38.52","39.25","38.12","38.73","874300","38.25","0.00","0.00","0.00","0.00","0.00","0.00","98.77","-1.28","39.12","37.19"
"146","6/17/2014","38.65","39.50","38.25","38.80","863100","38.67","0.00","0.00","0.00","0.00","0.00","0.00","99.66","-0.16","39.62","37.81"
"147","6/18/2014","38.59","38.99","37.86","38.20","826500","38.81","0.00","0.00","0.00","0.00","0.00","0.00","98.41","0.01","39.76","37.94"
"148","6/19/2014","39.14","39.40","36.26","36.63","786200","38.29","0.00","0.00","0.00","0.00","0.00","0.00","95.46","0.24","39.22","37.44"
"149","6/20/2014","36.82","37.07","35.35","36.80","1011200","37.42","0.00","0.00","0.00","0.00","0.00","0.00","98.31","2.16","38.28","36.40"
"150","6/23/2014","36.25","37.20","35.87","36.78","460500","36.52","0.00","0.00","0.00","0.00","0.00","0.00","99.30","-0.75","37.35","35.63"
"151","6/24/2014","36.40","38.25","36.21","36.54","463500","36.59","0.00","0.00","0.00","0.00","0.00","0.00","99.88","-0.53","37.44","35.80"
"152","6/25/2014","38.75","40.58","38.46","39.88","2148700","36.85","0.00","0.00","0.00","0.00","0.00","0.00","92.41","0.85","37.72","36.01"
"153","6/26/2014","41.90","42.56","40.17","40.30","2272900","39.76","0.00","0.00","0.00","0.00","0.00","0.00","98.66","-0.31","40.70","38.68"
"154","6/27/2014","40.69","40.93","38.44","38.70","1420700","41.01","0.00","0.00","0.00","0.00","0.00","0.00","94.03","1.76","42.02","39.84"
"155","6/30/2014","38.62","41.04","38.23","40.95","1053200","39.36","0.00","0.00","0.00","0.00","0.00","0.00","96.11","1.70","40.30","38.29"
"156","7/1/2014","41.05","41.89","40.07","40.14","1373600","40.32","0.00","0.00","0.00","0.00","0.00","0.00","99.55","-1.54","41.33","39.31"
"157","7/2/2014","40.27","40.47","38.74","38.77","857100","40.62","0.00","0.00","0.00","0.00","0.00","0.00","95.22","1.21","41.66","39.62"
"158","7/3/2014","39.20","40.10","38.60","39.37","678300","39.25","0.00","0.00","0.00","0.00","0.00","0.00","99.70","1.24","40.22","38.32"
"159","7/7/2014","39.34","39.48","36.72","36.87","1148800","39.34","0.00","0.00","0.00","0.00","0.00","0.00","93.30","-0.08","40.33","38.46"
"160","7/8/2014","36.92","37.10","33.00","34.41","2674100","37.66","0.00","0.00","0.00","0.00","0.00","0.00","90.54","2.15","38.52","36.63"
"161","7/9/2014","34.52","35.49","33.71","35.47","1224400","35.03","0.00","0.00","0.00","0.00","0.00","0.00","98.76","1.80","35.71","33.78"
"162","7/10/2014","33.50","35.20","33.03","35.04","702000","34.99","0.00","0.00","0.00","0.00","0.00","0.00","99.87","-1.34","35.75","34.12"
"163","7/11/2014","35.00","36.86","35.00","36.31","1146000","34.51","0.00","0.00","0.00","0.00","0.00","0.00","95.03","-1.53","35.26","33.68"
"164","7/14/2014","36.52","37.15","35.93","37.08","655400","36.06","0.00","0.00","0.00","0.00","0.00","0.00","97.26","-0.68","36.87","35.18"
"165","7/15/2014","36.93","37.88","36.03","36.57","1393700","36.75","0.00","0.00","0.00","0.00","0.00","0.00","99.51","-0.89","37.61","35.94"
"166","7/16/2014","36.87","37.08","36.39","36.85","507800","36.79","0.00","0.00","0.00","0.00","0.00","0.00","99.84","0.61","37.62","35.85"
"167","7/17/2014","36.50","37.46","35.40","35.71","458800","36.71","0.00","0.00","0.00","0.00","0.00","0.00","97.21","-0.39","37.58","35.95"
"168","7/18/2014","35.61","36.19","35.61","35.69","365000","36.08","0.00","0.00","0.00","0.00","0.00","0.00","98.90","1.04","36.91","35.23"
"169","7/21/2014","35.58","36.20","35.03","35.99","407600","35.67","0.00","0.00","0.00","0.00","0.00","0.00","99.10","-0.07","36.50","34.96"
"170","7/22/2014","36.26","37.54","36.10","37.42","716000","35.72","0.00","0.00","0.00","0.00","0.00","0.00","95.45","-0.76","36.54","34.96"
"171","7/23/2014","37.41","37.86","36.22","36.88","440300","37.05","0.00","0.00","0.00","0.00","0.00","0.00","99.54","-0.99","37.92","36.22"
"172","7/24/2014","36.60","36.95","35.91","35.98","529000","36.96","0.00","0.00","0.00","0.00","0.00","0.00","97.29","0.21","37.83","36.12"
"173","7/25/2014","36.00","36.00","34.48","34.89","634900","36.15","0.00","0.00","0.00","0.00","0.00","0.00","96.39","0.47","36.99","35.37"
"174","7/28/2014","36.08","36.35","34.90","35.23","599500","35.06","0.00","0.00","0.00","0.00","0.00","0.00","99.53","0.50","35.84","34.25"
"175","7/29/2014","35.15","35.68","34.71","34.89","353500","35.41","0.00","0.00","0.00","0.00","0.00","0.00","98.51","0.51","36.21","34.60"
"176","7/30/2014","35.10","35.98","35.01","35.76","530400","34.95","0.00","0.00","0.00","0.00","0.00","0.00","97.72","0.16","35.74","34.22"
"177","7/31/2014","35.35","35.76","34.15","34.62","834600","35.51","0.00","0.00","0.00","0.00","0.00","0.00","97.42","-0.69","36.33","34.77"
"178","8/1/2014","34.63","35.06","33.40","34.42","1047000","34.77","0.00","0.00","0.00","0.00","0.00","0.00","98.97","0.44","35.54","33.94"
"179","8/4/2014","34.52","36.93","34.31","36.50","1098700","34.30","0.00","0.00","0.00","0.00","0.00","0.00","93.98","-0.34","35.04","33.46"
"180","8/5/2014","36.42","38.00","35.77","37.85","1643000","36.03","0.00","0.00","0.00","0.00","0.00","0.00","95.20","-1.28","36.83","35.10"
"181","8/6/2014","37.96","39.74","37.30","39.37","4330900","37.39","0.00","0.00","0.00","0.00","0.00","0.00","94.97","-1.22","38.23","36.40"
"182","8/7/2014","38.43","38.67","35.58","36.76","4810500","39.09","0.00","0.00","0.00","0.00","0.00","0.00","93.67","-0.72","39.92","37.78"
"183","8/8/2014","36.00","37.15","34.64","36.98","3091700","37.23","0.00","0.00","0.00","0.00","0.00","0.00","99.34","1.27","37.96","35.82"
"184","8/11/2014","36.18","36.94","35.71","35.84","1216900","36.53","0.00","0.00","0.00","0.00","0.00","0.00","98.07","-1.21","37.28","35.38"
"185","8/12/2014","35.68","36.28","35.25","35.87","1220300","36.05","0.00","0.00","0.00","0.00","0.00","0.00","99.50","0.58","36.86","35.19"
"186","8/13/2014","35.87","36.98","35.56","36.88","863500","35.76","0.00","0.00","0.00","0.00","0.00","0.00","96.95","-0.32","36.55","34.92"
