"22","11/29/2013","24.60","24.60","24.60","24.60","0","24.63","0.00","0.00","0.00","0.00","0.00","0.00","99.86","0.14","24.72","24.58"
"23","12/2/2013","24.99","24.99","24.60","24.60","7200","24.63","0.00","0.00","0.00","0.00","0.00","0.00","99.89","0.11","24.72","24.54"
"24","12/3/2013","24.50","24.50","24.25","24.25","4502400","24.69","0.00","0.00","0.00","0.00","0.00","0.00","98.20","0.35","24.78","24.62"
"25","12/4/2013","24.01","24.01","24.01","24.01","900","24.28","0.00","0.00","0.00","0.00","0.00","0.00","98.88","0.12","24.43","24.28"
"26","12/5/2013","24.33","24.33","24.07","24.07","4900","24.04","0.00","0.00","0.00","0.00","0.00","0.00","99.89","0.14","24.16","23.94"
"27","12/6/2013","24.32","24.35","24.31","24.32","16000","24.15","0.00","0.00","0.00","0.00","0.00","0.00","99.30","0.34","24.26","24.06"
"28","12/9/2013","24.44","24.44","24.36","24.36","3800","24.36","0.00","0.00","0.00","0.00","0.00","0.00","99.99","0.15","24.46","24.26"
"29","12/10/2013","24.57","24.57","24.32","24.48","5900","24.41","0.00","0.00","0.00","0.00","0.00","0.00","99.70","0.20","24.51","24.32"
"30","12/11/2013","24.21","24.22","24.13","24.13","2400","24.48","0.00","0.00","0.00","0.00","0.00","0.00","98.54","0.00","24.58","24.39"
"31","12/12/2013","24.00","24.05","23.93","24.03","6700","24.18","0.00","0.00","0.00","0.00","0.00","0.00","99.37","0.21","24.29","24.08"
"32","12/13/2013","23.92","24.04","23.92","24.04","8300","24.04","0.00","0.00","0.00","0.00","0.00","0.00","100.00","0.04","24.15","23.93"
"33","12/16/2013","24.19","24.19","24.16","24.17","16400","24.04","0.00","0.00","0.00","0.00","0.00","0.00","99.46","0.00","24.15","23.93"
"34","12/17/2013","24.26","24.26","24.05","24.11","197200","24.21","0.00","0.00","0.00","0.00","0.00","0.00","99.60","0.15","24.32","24.11"
"35","12/18/2013","24.15","24.49","24.08","24.49","35700","24.15","0.00","0.00","0.00","0.00","0.00","0.00","98.62","0.18","24.27","24.07"
"36","12/19/2013","24.08","24.46","24.08","24.31","99100","24.41","0.00","0.00","0.00","0.00","0.00","0.00","99.60","-0.34","24.49","24.32"
"37","12/20/2013","24.35","24.41","24.25","24.25","4992500","24.30","0.00","0.00","0.00","0.00","0.00","0.00","99.77","-0.02","24.40","24.22"
"38","12/23/2013","24.46","24.49","24.24","24.45","137700","24.26","0.00","0.00","0.00","0.00","0.00","0.00","99.22","0.04","24.41","24.25"
"39","12/24/2013","24.36","24.57","24.36","24.54","4300","24.43","0.00","0.00","0.00","0.00","0.00","0.00","99.55","-0.09","24.53","24.35"
"40","12/26/2013","24.07","24.53","24.07","24.35","97500","24.53","0.00","0.00","0.00","0.00","0.00","0.00","99.28","-0.06","24.62","24.44"
"41","12/27/2013","24.61","24.64","24.61","24.63","90300","24.34","0.00","0.00","0.00","0.00","0.00","0.00","98.80","-0.06","24.43","24.25"
"42","12/30/2013","24.72","24.77","24.69","24.73","95000","24.65","0.00","0.00","0.00","0.00","0.00","0.00","99.69","0.09","24.75","24.57"
"43","12/31/2013","24.80","24.84","24.71","24.79","47600","24.75","0.00","0.00","0.00","0.00","0.00","0.00","99.83","0.07","24.84","24.67"
"44","1/2/2014","24.61","24.61","24.22","24.27","105000","24.79","0.00","0.00","0.00","0.00","0.00","0.00","97.84","0.02","24.88","24.72"
"45","1/3/2014","23.96","24.32","23.96","24.30","62900","24.35","0.00","0.00","0.00","0.00","0.00","0.00","99.81","0.32","24.45","24.27"
"46","1/6/2014","24.23","24.23","24.13","24.19","142700","24.24","0.00","0.00","0.00","0.00","0.00","0.00","99.79","-0.24","24.34","24.15"
"47","1/7/2014","24.27","24.27","24.17","24.24","198000","24.21","0.00","0.00","0.00","0.00","0.00","0.00","99.89","0.10","24.32","24.12"
"48","1/8/2014","24.26","24.26","24.13","24.15","158100","24.26","0.00","0.00","0.00","0.00","0.00","0.00","99.55","0.08","24.37","24.17"
"49","1/9/2014","24.10","24.10","23.92","24.06","1168700","24.20","0.00","0.00","0.00","0.00","0.00","0.00","99.43","0.20","24.31","24.11"
"50","1/10/2014","24.28","24.35","24.28","24.35","339600","24.05","0.00","0.00","0.00","0.00","0.00","0.00","98.78","-0.03","24.18","24.00"
"51","1/13/2014","24.40","24.40","24.11","24.11","373900","24.36","0.00","0.00","0.00","0.00","0.00","0.00","98.95","0.05","24.47","24.28"
"52","1/14/2014","24.09","24.40","24.09","24.32","38800","24.19","0.00","0.00","0.00","0.00","0.00","0.00","99.48","0.34","24.31","24.12"
"53","1/15/2014","24.37","24.39","24.32","24.38","28400","24.30","0.00","0.00","0.00","0.00","0.00","0.00","99.68","-0.07","24.40","24.21"
"54","1/16/2014","24.35","24.35","24.24","24.33","28000","24.40","0.00","0.00","0.00","0.00","0.00","0.00","99.72","0.08","24.50","24.31"
"55","1/17/2014","24.34","24.34","24.09","24.12","79000","24.34","0.00","0.00","0.00","0.00","0.00","0.00","99.08","0.05","24.45","24.25"
"56","1/21/2014","24.19","24.21","24.19","24.19","632500","24.18","0.00","0.00","0.00","0.00","0.00","0.00","99.98","0.27","24.30","24.10"
"57","1/22/2014","24.35","24.35","24.25","24.33","856200","24.22","0.00","0.00","0.00","0.00","0.00","0.00","99.57","0.14","24.35","24.16"
"58","1/23/2014","24.12","24.12","23.94","24.02","262300","24.34","0.00","0.00","0.00","0.00","0.00","0.00","98.67","0.03","24.46","24.29"
"59","1/24/2014","24.05","24.05","23.52","23.55","66500","24.05","0.00","0.00","0.00","0.00","0.00","0.00","97.89","0.11","24.16","23.96"
"60","1/27/2014","23.64","23.64","23.23","23.34","38500","23.66","0.00","0.00","0.00","0.00","0.00","0.00","98.65","0.45","23.78","23.56"
"61","1/28/2014","23.53","23.53","23.40","23.45","79300","23.37","0.00","0.00","0.00","0.00","0.00","0.00","99.66","0.13","23.49","23.26"
"62","1/29/2014","23.21","23.30","23.11","23.15","68900","23.46","0.00","0.00","0.00","0.00","0.00","0.00","98.66","0.05","23.59","23.34"
"63","1/30/2014","23.23","23.32","23.22","23.30","224900","23.15","0.00","0.00","0.00","0.00","0.00","0.00","99.37","0.02","23.28","23.03"
"64","1/31/2014","22.88","23.20","22.88","23.11","229300","23.28","0.00","0.00","0.00","0.00","0.00","0.00","99.28","-0.11","23.40","23.16"
"65","2/3/2014","23.23","23.23","22.62","22.66","123500","23.03","0.00","0.00","0.00","0.00","0.00","0.00","98.36","-0.34","23.16","22.91"
"66","2/4/2014","22.91","22.99","22.91","22.96","183400","22.71","0.00","0.00","0.00","0.00","0.00","0.00","98.91","0.22","22.84","22.58"
"67","2/5/2014","22.84","22.98","22.81","22.94","212300","22.91","0.00","0.00","0.00","0.00","0.00","0.00","99.89","-0.20","23.05","22.78"
"68","2/6/2014","23.36","23.36","23.34","23.35","118400","22.87","0.00","0.00","0.00","0.00","0.00","0.00","97.93","-0.32","23.00","22.73"
"69","2/7/2014","23.47","23.51","23.34","23.51","102200","23.35","0.00","0.00","0.00","0.00","0.00","0.00","99.32","0.00","23.48","23.23"
"70","2/10/2014","23.38","23.38","23.25","23.25","6400","23.47","0.00","0.00","0.00","0.00","0.00","0.00","99.05","-0.17","23.59","23.35"
"71","2/11/2014","23.40","23.74","23.40","23.74","40300","23.27","0.00","0.00","0.00","0.00","0.00","0.00","98.03","0.10","23.40","23.15"
"72","2/12/2014","23.84","23.84","23.68","23.70","31600","23.66","0.00","0.00","0.00","0.00","0.00","0.00","99.83","-0.33","23.77","23.55"
"73","2/13/2014","23.57","23.84","23.57","23.84","4000","23.75","0.00","0.00","0.00","0.00","0.00","0.00","99.60","0.19","23.87","23.64"
"74","2/14/2014","23.95","24.08","23.95","23.98","63000","23.79","0.00","0.00","0.00","0.00","0.00","0.00","99.20","-0.22","23.90","23.68"
"75","2/18/2014","24.10","24.10","23.97","24.06","131600","24.02","0.00","0.00","0.00","0.00","0.00","0.00","99.84","0.18","24.14","23.92"
"76","2/19/2014","24.02","24.05","23.93","23.94","33900","24.08","0.00","0.00","0.00","0.00","0.00","0.00","99.44","0.06","24.19","23.98"
"77","2/20/2014","23.88","24.02","23.88","24.02","54600","23.99","0.00","0.00","0.00","0.00","0.00","0.00","99.87","0.21","24.11","23.89"
"78","2/21/2014","24.09","24.16","24.04","24.08","53500","24.01","0.00","0.00","0.00","0.00","0.00","0.00","99.72","-0.03","24.12","23.91"
"79","2/24/2014","24.17","24.31","24.17","24.21","36800","24.12","0.00","0.00","0.00","0.00","0.00","0.00","99.62","0.16","24.23","24.02"
"80","2/25/2014","24.12","24.18","24.02","24.02","51100","24.25","0.00","0.00","0.00","0.00","0.00","0.00","99.04","0.17","24.36","24.16"
"81","2/26/2014","24.00","24.02","23.82","23.88","28300","24.08","0.00","0.00","0.00","0.00","0.00","0.00","99.15","0.26","24.20","23.99"
"82","2/27/2014","24.04","24.20","24.04","24.20","25400","23.92","0.00","0.00","0.00","0.00","0.00","0.00","98.84","0.16","24.03","23.82"
"83","2/28/2014","24.22","24.28","24.18","24.18","42400","24.19","0.00","0.00","0.00","0.00","0.00","0.00","99.96","-0.04","24.29","24.09"
"84","3/3/2014","24.01","24.01","23.62","23.63","35400","24.23","0.00","0.00","0.00","0.00","0.00","0.00","97.45","0.22","24.34","24.14"
"85","3/4/2014","24.20","24.21","24.08","24.21","147300","23.72","0.00","0.00","0.00","0.00","0.00","0.00","97.98","0.39","23.84","23.62"
"86","3/5/2014","24.13","24.25","24.13","24.23","79300","24.21","0.00","0.00","0.00","0.00","0.00","0.00","99.91","-0.01","24.31","24.12"
"87","3/6/2014","24.55","24.61","24.47","24.49","27100","24.24","0.00","0.00","0.00","0.00","0.00","0.00","98.98","0.04","24.35","24.15"
"88","3/7/2014","24.56","24.56","24.21","24.30","25700","24.54","0.00","0.00","0.00","0.00","0.00","0.00","99.03","0.18","24.63","24.45"
"89","3/10/2014","24.08","24.18","24.08","24.15","112600","24.35","0.00","0.00","0.00","0.00","0.00","0.00","99.16","0.22","24.46","24.27"
"90","3/11/2014","24.21","24.23","24.05","24.08","105000","24.17","0.00","0.00","0.00","0.00","0.00","0.00","99.63","0.08","24.28","24.08"
"91","3/12/2014","23.95","24.04","23.89","23.95","37400","24.13","0.00","0.00","0.00","0.00","0.00","0.00","99.24","0.22","24.25","24.04"
"92","3/13/2014","24.12","24.12","23.68","23.69","28100","23.98","0.00","0.00","0.00","0.00","0.00","0.00","98.77","0.13","24.10","23.88"
"93","3/14/2014","23.87","23.87","23.74","23.78","55400","23.79","0.00","0.00","0.00","0.00","0.00","0.00","99.95","0.43","23.91","23.70"
"94","3/17/2014","24.09","24.09","24.01","24.06","36300","23.81","0.00","0.00","0.00","0.00","0.00","0.00","98.97","0.14","23.93","23.71"
"95","3/18/2014","24.12","24.21","24.12","24.21","77400","24.09","0.00","0.00","0.00","0.00","0.00","0.00","99.49","0.11","24.20","23.98"
"96","3/19/2014","23.94","24.09","23.81","23.81","32100","24.22","0.00","0.00","0.00","0.00","0.00","0.00","98.28","0.04","24.33","24.12"
"97","3/20/2014","23.74","23.88","23.66","23.86","31900","23.89","0.00","0.00","0.00","0.00","0.00","0.00","99.87","0.34","24.01","23.79"
"98","3/21/2014","24.00","24.06","23.84","23.88","54900","23.83","0.00","0.00","0.00","0.00","0.00","0.00","99.81","-0.11","23.95","23.73"
"99","3/24/2014","23.93","23.94","23.78","23.94","9400","23.93","0.00","0.00","0.00","0.00","0.00","0.00","99.97","0.22","24.05","23.83"
"100","3/25/2014","24.15","24.19","24.08","24.19","33700","23.93","0.00","0.00","0.00","0.00","0.00","0.00","98.91","-0.06","24.04","23.82"
"101","3/26/2014","24.31","24.31","24.14","24.14","19400","24.19","0.00","0.00","0.00","0.00","0.00","0.00","99.78","0.02","24.30","24.10"
"102","3/27/2014","23.82","24.33","23.82","24.28","37600","24.21","0.00","0.00","0.00","0.00","0.00","0.00","99.69","0.27","24.32","24.11"
"103","3/28/2014","24.60","24.60","24.50","24.51","56100","24.19","0.00","0.00","0.00","0.00","0.00","0.00","98.70","-0.37","24.28","24.10"
"104","3/31/2014","24.70","24.72","24.66","24.72","69100","24.55","0.00","0.00","0.00","0.00","0.00","0.00","99.32","0.17","24.65","24.47"
"105","4/1/2014","24.85","24.88","24.77","24.88","14300","24.73","0.00","0.00","0.00","0.00","0.00","0.00","99.38","0.02","24.82","24.64"
"106","4/2/2014","24.88","24.91","24.82","24.91","54300","24.86","0.00","0.00","0.00","0.00","0.00","0.00","99.81","-0.07","24.95","24.78"
"107","4/3/2014","24.84","24.84","24.72","24.74","17000","24.90","0.00","0.00","0.00","0.00","0.00","0.00","99.37","-0.05","24.98","24.82"
"108","4/4/2014","25.07","25.07","24.71","24.83","45200","24.77","0.00","0.00","0.00","0.00","0.00","0.00","99.76","0.12","24.86","24.69"
"109","4/7/2014","24.85","24.85","24.74","24.77","31400","24.85","0.00","0.00","0.00","0.00","0.00","0.00","99.69","0.07","24.93","24.78"
"110","4/8/2014","24.89","25.00","24.89","24.92","28500","24.79","0.00","0.00","0.00","0.00","0.00","0.00","99.49","0.09","24.88","24.71"
"111","4/9/2014","24.94","25.14","24.92","24.97","39800","24.93","0.00","0.00","0.00","0.00","0.00","0.00","99.86","0.06","25.02","24.86"
"112","4/10/2014","25.02","25.02","24.75","24.75","52400","24.99","0.00","0.00","0.00","0.00","0.00","0.00","99.03","0.08","25.07","24.92"
"113","4/11/2014","24.79","24.83","24.64","24.79","27100","24.81","0.00","0.00","0.00","0.00","0.00","0.00","99.92","0.24","24.90","24.74"
"114","4/14/2014","24.81","24.85","24.70","24.78","37100","24.77","0.00","0.00","0.00","0.00","0.00","0.00","99.97","-0.07","24.86","24.69"
"115","4/15/2014","24.73","24.73","24.39","24.56","38000","24.79","0.00","0.00","0.00","0.00","0.00","0.00","99.07","0.03","24.88","24.71"
"116","4/16/2014","24.64","24.82","24.64","24.81","50700","24.57","0.00","0.00","0.00","0.00","0.00","0.00","99.02","0.03","24.66","24.49"
"117","4/17/2014","24.86","24.97","24.79","24.92","26600","24.78","0.00","0.00","0.00","0.00","0.00","0.00","99.45","-0.11","24.87","24.70"
"118","4/21/2014","24.97","24.97","24.79","24.81","15800","24.90","0.00","0.00","0.00","0.00","0.00","0.00","99.62","-0.07","24.98","24.83"
"119","4/22/2014","25.01","25.02","24.98","25.02","12900","24.84","0.00","0.00","0.00","0.00","0.00","0.00","99.30","0.14","24.93","24.77"
"120","4/23/2014","24.92","24.92","24.76","24.86","63500","25.01","0.00","0.00","0.00","0.00","0.00","0.00","99.39","-0.03","25.09","24.93"
"121","4/24/2014","24.98","24.98","24.75","24.79","29800","24.86","0.00","0.00","0.00","0.00","0.00","0.00","99.74","-0.02","24.94","24.78"
"122","4/25/2014","24.73","24.73","24.61","24.70","70900","24.82","0.00","0.00","0.00","0.00","0.00","0.00","99.49","0.14","24.91","24.75"
"123","4/28/2014","24.63","24.78","24.60","24.78","27600","24.70","0.00","0.00","0.00","0.00","0.00","0.00","99.69","0.01","24.79","24.62"
"124","4/29/2014","24.93","24.95","24.84","24.95","38400","24.75","0.00","0.00","0.00","0.00","0.00","0.00","99.20","-0.12","24.84","24.67"
"125","4/30/2014","24.87","25.02","24.87","25.02","20200","24.93","0.00","0.00","0.00","0.00","0.00","0.00","99.63","-0.09","25.01","24.85"
"126","5/1/2014","25.04","25.07","25.00","25.00","32900","24.98","0.00","0.00","0.00","0.00","0.00","0.00","99.94","-0.14","25.06","24.91"
"127","5/2/2014","25.00","25.13","25.00","25.03","59700","25.01","0.00","0.00","0.00","0.00","0.00","0.00","99.94","0.06","25.10","24.94"
"128","5/5/2014","24.93","25.05","24.91","25.02","37200","25.04","0.00","0.00","0.00","0.00","0.00","0.00","99.92","0.04","25.12","24.97"
"129","5/6/2014","25.05","25.08","24.97","25.06","9300","25.00","0.00","0.00","0.00","0.00","0.00","0.00","99.76","-0.08","25.08","24.92"
"130","5/7/2014","24.92","25.10","24.92","25.04","39200","25.04","0.00","0.00","0.00","0.00","0.00","0.00","99.99","-0.09","25.11","24.96"
"131","5/8/2014","25.05","25.21","25.05","25.13","29100","25.02","0.00","0.00","0.00","0.00","0.00","0.00","99.56","-0.08","25.10","24.95"
"132","5/9/2014","25.12","25.15","25.04","25.13","55600","25.11","0.00","0.00","0.00","0.00","0.00","0.00","99.94","-0.06","25.19","25.04"
"133","5/12/2014","25.28","25.33","25.27","25.33","34000","25.10","0.00","0.00","0.00","0.00","0.00","0.00","99.10","-0.11","25.18","25.03"
"134","5/13/2014","25.32","25.39","25.32","25.37","36000","25.29","0.00","0.00","0.00","0.00","0.00","0.00","99.68","-0.17","25.35","25.22"
"135","5/14/2014","25.44","25.47","25.35","25.35","38100","25.33","0.00","0.00","0.00","0.00","0.00","0.00","99.92","-0.16","25.39","25.26"
"136","5/15/2014","25.28","25.29","25.14","25.16","55700","25.34","0.00","0.00","0.00","0.00","0.00","0.00","99.30","-0.06","25.40","25.27"
"137","5/16/2014","25.32","25.41","25.29","25.41","26400","25.16","0.00","0.00","0.00","0.00","0.00","0.00","99.02","0.01","25.24","25.09"
"138","5/19/2014","25.41","25.44","25.41","25.41","33300","25.34","0.00","0.00","0.00","0.00","0.00","0.00","99.74","-0.26","25.40","25.27"
"139","5/20/2014","25.29","25.34","25.15","25.26","27900","25.38","0.00","0.00","0.00","0.00","0.00","0.00","99.53","-0.13","25.44","25.31"
"140","5/21/2014","25.27","25.40","25.27","25.34","59100","25.22","0.00","0.00","0.00","0.00","0.00","0.00","99.53","-0.15","25.29","25.15"
"141","5/22/2014","25.39","25.50","25.39","25.45","31400","25.30","0.00","0.00","0.00","0.00","0.00","0.00","99.42","-0.15","25.37","25.24"
"142","5/23/2014","25.47","25.58","25.47","25.49","34000","25.40","0.00","0.00","0.00","0.00","0.00","0.00","99.65","-0.19","25.46","25.33"
"143","5/27/2014","25.43","25.54","25.43","25.43","40900","25.45","0.00","0.00","0.00","0.00","0.00","0.00","99.92","-0.15","25.51","25.39"
"144","5/28/2014","25.48","25.56","25.47","25.47","48000","25.41","0.00","0.00","0.00","0.00","0.00","0.00","99.75","-0.09","25.47","25.34"
"145","5/29/2014","25.56","25.63","25.55","25.63","39600","25.44","0.00","0.00","0.00","0.00","0.00","0.00","99.25","-0.13","25.50","25.37"
"146","5/30/2014","25.60","25.60","25.41","25.49","43900","25.55","0.00","0.00","0.00","0.00","0.00","0.00","99.78","-0.33","25.60","25.48"
"147","6/2/2014","25.60","25.60","25.53","25.55","19600","25.44","0.00","0.00","0.00","0.00","0.00","0.00","99.55","-0.22","25.49","25.37"
"148","6/3/2014","25.63","25.63","25.56","25.56","56900","25.50","0.00","0.00","0.00","0.00","0.00","0.00","99.75","-0.21","25.55","25.43"
"149","6/4/2014","25.50","25.54","25.45","25.46","34500","25.51","0.00","0.00","0.00","0.00","0.00","0.00","99.80","-0.19","25.57","25.45"
"150","6/5/2014","25.66","25.77","25.64","25.77","21500","25.42","0.00","0.00","0.00","0.00","0.00","0.00","98.66","-0.14","25.49","25.36"
"151","6/6/2014","25.84","25.95","25.84","25.94","11300","25.65","0.00","0.00","0.00","0.00","0.00","0.00","98.90","-0.45","25.70","25.59"
"152","6/9/2014","25.96","25.96","25.90","25.90","60700","25.81","0.00","0.00","0.00","0.00","0.00","0.00","99.63","-0.52","25.84","25.74"
"153","6/10/2014","25.94","26.00","25.93","25.97","24300","25.80","0.00","0.00","0.00","0.00","0.00","0.00","99.34","-0.39","25.84","25.74"
"154","6/11/2014","25.90","25.90","25.80","25.83","50800","25.85","0.00","0.00","0.00","0.00","0.00","0.00","99.94","-0.48","25.88","25.78"
"155","6/12/2014","25.97","25.97","25.73","25.73","54000","25.73","0.00","0.00","0.00","0.00","0.00","0.00","99.99","-0.37","25.77","25.67"
"156","6/13/2014","25.92","25.92","25.75","25.75","22100","25.67","0.00","0.00","0.00","0.00","0.00","0.00","99.70","-0.22","25.72","25.62"
"157","6/16/2014","25.65","25.79","25.62","25.75","79400","25.68","0.00","0.00","0.00","0.00","0.00","0.00","99.74","-0.26","25.73","25.63"
"158","6/17/2014","25.52","25.52","25.34","25.41","24100","25.64","0.00","0.00","0.00","0.00","0.00","0.00","99.09","-0.42","25.68","25.58"
"159","6/18/2014","25.40","25.69","25.38","25.65","19000","25.37","0.00","0.00","0.00","0.00","0.00","0.00","98.90","-0.17","25.43","25.30"
"160","6/19/2014","25.80","25.80","25.60","25.69","45800","25.52","0.00","0.00","0.00","0.00","0.00","0.00","99.35","-0.49","25.57","25.46"
"161","6/20/2014","25.70","25.71","25.54","25.64","111900","25.60","0.00","0.00","0.00","0.00","0.00","0.00","99.86","-0.33","25.65","25.54"
"162","6/23/2014","25.56","25.58","25.47","25.58","24400","25.55","0.00","0.00","0.00","0.00","0.00","0.00","99.90","-0.33","25.61","25.50"
"163","6/24/2014","25.67","25.70","25.49","25.49","53100","25.49","0.00","0.00","0.00","0.00","0.00","0.00","99.98","-0.34","25.55","25.43"
"164","6/25/2014","25.45","25.53","25.45","25.51","88100","25.47","0.00","0.00","0.00","0.00","0.00","0.00","99.83","-0.09","25.53","25.41"
"165","6/26/2014","25.43","25.59","25.43","25.54","51200","25.45","0.00","0.00","0.00","0.00","0.00","0.00","99.64","-0.24","25.51","25.38"
"166","6/27/2014","25.55","25.64","25.50","25.61","39700","25.47","0.00","0.00","0.00","0.00","0.00","0.00","99.45","-0.28","25.52","25.40"
"167","6/30/2014","25.65","25.65","25.60","25.62","20400","25.52","0.00","0.00","0.00","0.00","0.00","0.00","99.63","-0.33","25.58","25.46"
"168","7/1/2014","25.76","25.82","25.73","25.80","21800","25.55","0.00","0.00","0.00","0.00","0.00","0.00","99.05","-0.26","25.61","25.49"
"169","7/2/2014","25.83","25.84","25.81","25.84","11500","25.70","0.00","0.00","0.00","0.00","0.00","0.00","99.44","-0.41","25.74","25.63"
"170","7/3/2014","25.79","25.97","25.79","25.97","17300","25.74","0.00","0.00","0.00","0.00","0.00","0.00","99.10","-0.40","25.78","25.67"
"171","7/7/2014","25.77","25.91","25.77","25.85","25200","25.81","0.00","0.00","0.00","0.00","0.00","0.00","99.85","-0.61","25.84","25.75"
"172","7/8/2014","25.81","25.81","25.70","25.77","33600","25.74","0.00","0.00","0.00","0.00","0.00","0.00","99.89","-0.42","25.78","25.68"
"173","7/9/2014","25.79","25.92","25.79","25.92","26000","25.67","0.00","0.00","0.00","0.00","0.00","0.00","99.04","-0.39","25.71","25.61"
"174","7/10/2014","25.41","25.73","25.41","25.73","36400","25.78","0.00","0.00","0.00","0.00","0.00","0.00","99.80","-0.54","25.81","25.72"
"175","7/11/2014","25.51","25.72","25.47","25.72","51300","25.58","0.00","0.00","0.00","0.00","0.00","0.00","99.44","-0.60","25.62","25.51"
"176","7/14/2014","25.69","25.86","25.69","25.84","15200","25.58","0.00","0.00","0.00","0.00","0.00","0.00","99.01","-0.53","25.62","25.52"
"177","7/15/2014","25.90","25.90","25.74","25.74","53000","25.71","0.00","0.00","0.00","0.00","0.00","0.00","99.89","-0.50","25.75","25.65"
"178","7/16/2014","25.89","25.93","25.89","25.92","19300","25.67","0.00","0.00","0.00","0.00","0.00","0.00","99.05","-0.26","25.72","25.62"
"179","7/17/2014","25.80","25.80","25.54","25.54","7000","25.80","0.00","0.00","0.00","0.00","0.00","0.00","98.97","-0.45","25.84","25.74"
"180","7/18/2014","25.79","25.85","25.78","25.85","29400","25.51","0.00","0.00","0.00","0.00","0.00","0.00","98.70","-0.10","25.57","25.46"
"181","7/21/2014","25.75","25.87","25.72","25.85","28700","25.74","0.00","0.00","0.00","0.00","0.00","0.00","99.56","-0.44","25.77","25.67"
"182","7/22/2014","26.00","26.03","26.00","26.01","15600","25.72","0.00","0.00","0.00","0.00","0.00","0.00","98.90","-0.49","25.76","25.66"
"183","7/23/2014","26.12","26.12","26.01","26.06","79400","25.88","0.00","0.00","0.00","0.00","0.00","0.00","99.32","-0.49","25.91","25.82"
"184","7/24/2014","25.95","26.11","25.94","26.04","24100","25.92","0.00","0.00","0.00","0.00","0.00","0.00","99.53","-0.55","25.94","25.86"
"185","7/25/2014","26.04","26.04","25.94","25.98","48200","25.89","0.00","0.00","0.00","0.00","0.00","0.00","99.67","-0.56","25.92","25.83"
"186","7/28/2014","25.94","26.05","25.94","26.03","53400","25.85","0.00","0.00","0.00","0.00","0.00","0.00","99.32","-0.49","25.89","25.79"
"187","7/29/2014","26.07","26.07","25.92","25.93","17200","25.88","0.00","0.00","0.00","0.00","0.00","0.00","99.82","-0.57","25.91","25.82"
"188","7/30/2014","25.90","25.90","25.71","25.72","68400","25.83","0.00","0.00","0.00","0.00","0.00","0.00","99.58","-0.39","25.86","25.77"
